"Company Name","Address","City","State","Location ZIP Code","Phone","Fax Number Combined","Primary SIC Code","Primary SIC Description","Executive First Name","Executive Last Name","Executive Gender","Executive Title"
"Tim Robertson Software Svc","1346 The Alameda # 7-133","San Jose","CA","95126","[phone]","Not Available","737206","Computer Software","Tim","Robertson","Male","Manager"
"San Carlos Software Instn","1665 W San # F","San Jose","CA","95128","[phone]","Not Available","737206","Computer Software","","","",""
"Bigbear Ai Holdings Inc","6811 Benjamin Franklin Dr #200","Columbia","MD","21046","[phone]","Not Available","737206","Computer Software","Reginald","Brothers","Male","Chief Executive Officer"
"Webullar Inc","430 Park Ave","New York","NY","10022","[phone]","Not Available","737415","Internet Service","Avichay","Dahan","","Chief Executive Officer"
"K K Gaming Inc","823 Carolina St","San Francisco","CA","94107","[phone]","Not Available","737206","Computer Software","Kashif","Amin","Male","President"
"Mammoth Software Inc","541 Divisadero St","San Francisco","CA","94117","[phone]","Not Available","737206","Computer Software","Gaurav","Dudhoria","Male","Manager"
"Dayzero Software Inc","55 Hudson Yards","New York","NY","10001","[phone]","Not Available","737206","Computer Software","","","",""
"A6 G6 Inc","1355 Market St # 488","San Francisco","CA","94103","[phone]","Not Available","737206","Computer Software","Apoorva","Govind","Female","Chief Executive Officer"
"Foxglove Technologies Inc","548 Market St # 21536","San Francisco","CA","94104","[phone]","Not Available","737206","Computer Software","Adrian","Macneil","Male","Manager"
"Sprig Technologies Inc","140 2d St","San Francisco","CA","94105","[phone]","Not Available","737206","Computer Software","Ryan","Glasgow","Male","Chief Executive Officer"
"Functional Software Inc","45 Fremont St # 8","San Francisco","CA","94105","[phone]","Not Available","737206","Computer Software","","","",""
"Fabrica Software LLC","2733 Irving St","San Francisco","CA","94122","[phone]","Not Available","737206","Computer Software","Bryan","Trowbridge","Male","Manager"
"Multiplatinum Internet Cafe","32651 State Highway 86","Eagle Rock","MO","65641","[phone]","Not Available","737415","Internet Service","","","",""
"Bellagio","1715 S Madison St","Webb City","MO","64870","[phone]","Not Available","737415","Internet Service","Oanh","Tran","Female","Owner"
"Century Link","","New Tazewell","TN","37825","[phone]","Not Available","737415","Internet Service","","","",""
"Foodlz Inc","21255 Burbank Blvd","Woodland Hills","CA","91367","[phone]","Not Available","737505","Online Services","Ayman","Haddad","Male","Manager"
"Intermax Networks","707 S Grady Way # 600","Renton","WA","98057","[phone]","Not Available","737415","Internet Service","","","",""
"Beacon Software","","Severna Park","MD","21146","[phone]","Not Available","737206","Computer Software","","","",""
"Spectrum","","Elyria","OH","44035","[phone]","Not Available","737415","Internet Service","","","",""
"Thomson Reuters","24197 Woodmere Dr","North Olmsted","OH","44070","[phone]","Not Available","737206","Computer Software","","","",""
"Broadband Office Solutions","","Willoughby","OH","44094","[phone]","Not Available","737415","Internet Service","","","",""
"A Plus Tax Software LLC","5739 Crowley Rd # A","Fort Worth","TX","76134","[phone]","Not Available","737206","Computer Software","Jada","Henderson","Female","Manager"
"Ecommerce Solutions","2411 Bailey Dr","Norcross","GA","30071","[phone]","Not Available","737102","Computer Programming Services","Jorge","Guzman","Male","Owner"
"Autodesk","910 Forest Pond Dr","Marietta","GA","30068","[phone]","Not Available","737206","Computer Software","","","",""
"99tech LLC","526 Grenier Ter","Lawrenceville","GA","30045","[phone]","Not Available","737298","Prepackaged Software","Nancy","Inbanathan","Female","Owner"
"Tracy Software Consulting LLC","2395 Westminster Ave NW","Salem","OR","97304","[phone]","Not Available","737206","Computer Software","","","",""
"Red Bolt Broadband","200 E High St","Grants","NM","87020","[phone]","Not Available","737415","Internet Service","","","",""
"Federated Broadband","77100 Highway 71 S","Jackson","MN","56143","[phone]","Not Available","737415","Internet Service","","","",""
"Amy Yates Software","225 4th Ave SE","Harmony","MN","55939","[phone]","Not Available","737206","Computer Software","Amy","Yates","Female","Owner"
"USA Datanet Corp","","Taunton","MA","02780","[phone]","Not Available","737415","Internet Service","","","",""
"Launchpad Software Inc","1233 York Ave # 15b","New York","NY","10065","[phone]","Not Available","737206","Computer Software","Andrew","Montague","Male","Manager"
"Genesis Software","7230 N Drumheller St","Spokane","WA","99208","[phone]","Not Available","737206","Computer Software","","","",""
"East Bay Software Inc","41041 Trimboli Way","Fremont","CA","94538","[phone]","Not Available","737206","Computer Software","Xiaoshan","Zuo","","Manager"
"Win-911 Software","115 Kohlers Xing # 430","Kyle","TX","78640","[phone]","Not Available","737206","Computer Software","","","",""
"Dataweb Inc","521 Grande St","Driftwood","TX","78619","[phone]","Not Available","737505","Online Services","","","",""
"Arvi Webaholic Inc","560 Lakeville Rd # 2a","New Hyde Park","NY","11040","[phone]","Not Available","737415","Internet Service","Vishal","Bhagat","Male","Owner"
"Creative Compliance Software","36 Long Aly","Saratoga Springs","NY","12866","[phone]","Not Available","737206","Computer Software","","","",""
"Mixpoly LLC","3293 Foothill Vista Dr","Cottonwood","CA","96022","[phone]","Not Available","737102","Computer Programming Services","Russ","Greer","Male","Chief Executive Officer"
"T K Industries","3350 Auburn Blvd # 21","Sacramento","CA","95821","[phone]","Not Available","737415","Internet Service","Kazsa","Miller","Female","Owner"
"Broadband Connect LLC","121 Mall Rd","Covington","VA","24426","[phone]","Not Available","737415","Internet Service","","","",""
"Solvent Traps Direct","62924 Wolf Creek Ln","North Powder","OR","97867","[phone]","Not Available","737505","Online Services","Julie","Winton","Female","Owner"
"Westside Family Preservation","16928 11th St","Huron","CA","93234","[phone]","Not Available","737415","Internet Service","Aurora","Ramierez","Female","Manager"
"Skybo Software LLC","1542 Kern St # 3","Fresno","CA","93706","[phone]","Not Available","737206","Computer Software","William","Green","Male","Manager"
"2u","980 N Federal Hwy # 308","Boca Raton","FL","33432","[phone]","Not Available","737298","Prepackaged Software","","","",""
"Red Star Internet","1181 S Rogers Cir","Boca Raton","FL","33487","[phone]","Not Available","737415","Internet Service","","","",""
"Johnston Software","4338 Katella Ave","Los Alamitos","CA","90720","[phone]","Not Available","737206","Computer Software","","","",""
"Charter High Speed Internet","","Farmington","MO","63640","[phone]","Not Available","737415","Internet Service","","","",""
"Spectrum","","Webster","NY","14580","[phone]","Not Available","737415","Internet Service","","","",""
"US Socket Screw","33891 Doreka","Fraser","MI","48026","[phone]","Not Available","737415","Internet Service","","","",""
"Chicago Soft","16 Buck Rd","Hanover","NH","03755","[phone]","Not Available","737206","Computer Software","Steven","Bird","Male","Vice President"
"Spectrum","","North Conway","NH","03860","[phone]","Not Available","737415","Internet Service","","","",""
"Vast Broadband Madison","421 NW 2nd St","Madison","SD","57042","[phone]","Not Available","737415","Internet Service","","","",""
"Vast Broadband","22 2 St","Sioux Falls","SD","57108","[phone]","Not Available","737415","Internet Service","","","",""
"Choice Software LLC","102 Rachel Carson Way","Ithaca","NY","14850","[phone]","Not Available","737206","Computer Software","Ray","Gasser","Male","Manager"
"Spectrum","716 N Midvale Blvd","Madison","WI","53705","[phone]","Not Available","737415","Internet Service","","","",""
"Gold Goddess LLC","46 Colonial Ave","Trenton","NJ","08618","[phone]","Not Available","737505","Online Services","Latasha","Mcneil","Female","Owner"
"George Salnikov Software","274 Sayre Dr","Princeton","NJ","08540","[phone]","Not Available","737206","Computer Software","George","Salnikov","Male","Owner"
"4 Internet Svc","901 Fayette St","Conshohocken","PA","19428","[phone]","Not Available","737415","Internet Service","","","",""
"CPA Technology","15 Cynwyd Rd","Bala Cynwyd","PA","19004","[phone]","Not Available","737206","Computer Software","Ben","Hofferman","Male","Owner"
"Hcl America Inc","718 Washington Ave N # 101","Minneapolis","MN","55401","[phone]","Not Available","737206","Computer Software","","","",""
"Spectrum","1314 Polaris Pkwy","Columbus","OH","43240","[phone]","Not Available","737415","Internet Service","","","",""
"Bailbond Software Solutions","4015 Aspen Grove Dr # 1018","Franklin","TN","37067","[phone]","Not Available","737206","Computer Software","","","",""
"Shark Byte Software Design","4640 Maceachen","Grand Haven","MI","49417","[phone]","Not Available","737102","Computer Programming Services","","","",""
"Gutenberg Technology Inc","1 Lincoln St","Boston","MA","02111","[phone]","Not Available","737206","Computer Software","Gjergj","Demiraj","Male","Chief Executive Officer"
"Spectrum","3910 Normal St","San Diego","CA","92103","[phone]","Not Available","737415","Internet Service","","","",""
"Next Level Internet","700 N Marshall Ave","El Cajon","CA","92020","[phone]","Not Available","737415","Internet Service","","","",""
"Next Level Internet","4990 Williams Ave","La Mesa","CA","91942","[phone]","Not Available","737415","Internet Service","","","",""
"Castar US","14530 Arrow Hwy","Baldwin Park","CA","91706","[phone]","Not Available","737505","Online Services","","","",""
"G 5 Enterprises","676 Foster Ave","Bartlett","IL","60103","[phone]","Not Available","737206","Computer Software","Tony","Grigonis","Male","Manager"
"Future Academy Inc","329 S Oyster Bay Rd","Plainview","NY","11803","[phone]","Not Available","737505","Online Services","Nicole","Battle","Female","Owner"
"Cticloud Hosting Inc","64a Bellows Terrace Rd","Hampton Bays","NY","11946","[phone]","Not Available","737206","Computer Software","Eric","Neyn","Male","President"
"Trekking Paradise LLC","10 Continental Dr","Centereach","NY","11720","[phone]","Not Available","737415","Internet Service","Bill","Fitz","Male","Owner"
"Centurylink","","Wright City","MO","63390","[phone]","Not Available","737415","Internet Service","","","",""
"Dezyns Inc","7525 153rd St","Flushing","NY","11367","[phone]","Not Available","737206","Computer Software","Imran","Anjum","Male","Manager"
"Zeet Inc","2200 Sacramento St","San Francisco","CA","94115","[phone]","Not Available","504509","Computer Software-Wholesale","John","Dallas","Male","Chief Executive Officer"
"Pec Unlimited Solutions","4604 49th St N # 1256","St Petersburg","FL","33709","[phone]","Not Available","737505","Online Services","Phillip","Cooke","Male","Owner"
"Eachbase LLC","17346 Index St","Granada Hills","CA","91344","[phone]","Not Available","737108","Computer-Software Developers","Gevorg","Isagulyan","Male","Chief Executive Officer"
